EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 27-06-2022
THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE IS -9999):

01-06 SOUID: Source identifier
08-15 DATE : Date YYYYMMDD
17-21 TN   : daily Minimum temperature in 0.1 &#176;C
23-27 Q_TN : quality code for TN (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station GERMANY, TRIER-PETRISBERG (STAID: 2760).
Blended and updated with sources: 111478 910609 
See file sources.txt and stations.txt for more info.

 SOUID,    DATE,   TN, Q_TN
111478,20060921,   88,    0
111478,20060922,  136,    0
111478,20060923,  144,    0
111478,20060924,  164,    0
111478,20060925,  141,    0
111478,20060926,  127,    0
111478,20060927,  102,    0
111478,20060928,   94,    0
111478,20060929,  110,    0
111478,20060930,  134,    0
111478,20061001,  130,    0
111478,20061002,  117,    0
111478,20061003,  108,    0
111478,20061004,   87,    0
111478,20061005,   73,    0
111478,20061006,  118,    0
111478,20061007,   64,    0
111478,20061008,   41,    0
111478,20061009,   48,    0
111478,20061010,  104,    0
111478,20061011,   94,    0
111478,20061012,   99,    0
111478,20061013,  140,    0
111478,20061014,  104,    0
111478,20061015,   84,    0
111478,20061016,   60,    0
111478,20061017,   44,    0
111478,20061018,   82,    0
111478,20061019,  124,    0
111478,20061020,  122,    0
111478,20061021,  130,    0
111478,20061022,  126,    0
111478,20061023,  142,    0
111478,20061024,  107,    0
111478,20061025,   75,    0
111478,20061026,  125,    0
111478,20061027,  144,    0
111478,20061028,  135,    0
111478,20061029,   76,    0
111478,20061030,   59,    0
111478,20061031,   43,    0
111478,20061101,   17,    0
111478,20061102,  -20,    0
111478,20061103,   10,    0
111478,20061104,   33,    0
111478,20061105,   35,    0
111478,20061106,   19,    0
111478,20061107,   11,    0
111478,20061108,   12,    0
111478,20061109,   27,    0
111478,20061110,   -4,    0
111478,20061111,   -4,    0
111478,20061112,   49,    0
111478,20061113,   55,    0
111478,20061114,  107,    0
111478,20061115,  102,    0
111478,20061116,  112,    0
111478,20061117,   83,    0
111478,20061118,   69,    0
111478,20061119,   42,    0
111478,20061120,   33,    0
111478,20061121,   41,    0
111478,20061122,   36,    0
111478,20061123,   53,    0
111478,20061124,   83,    0
111478,20061125,   96,    0
111478,20061126,   71,    0
111478,20061127,   46,    0
111478,20061128,   75,    0
111478,20061129,   28,    0
111478,20061130,   22,    0
111478,20061201,   37,    0
111478,20061202,   41,    0
111478,20061203,   77,    0
111478,20061204,   76,    0
111478,20061205,  111,    0
111478,20061206,   72,    0
111478,20061207,   51,    0
111478,20061208,   74,    0
111478,20061209,   42,    0
111478,20061210,   12,    0
111478,20061211,   23,    0
111478,20061212,   35,    0
111478,20061213,   38,    0
111478,20061214,   30,    0
111478,20061215,   -4,    0
111478,20061216,   -8,    0
111478,20061217,   -3,    0
111478,20061218,   11,    0
111478,20061219,   11,    0
111478,20061220,  -13,    0
111478,20061221,   27,    0
111478,20061222,    8,    0
111478,20061223,    2,    0
111478,20061224,   -4,    0
111478,20061225,  -25,    0
111478,20061226,  -14,    0
111478,20061227,  -22,    0
111478,20061228,  -21,    0
111478,20061229,  -25,    0
111478,20061230,  -25,    0
111478,20061231,   82,    0
111478,20070101,   36,    0
111478,20070102,   29,    0
111478,20070103,   37,    0
111478,20070104,   49,    0
111478,20070105,   56,    0
111478,20070106,   77,    0
111478,20070107,   57,    0
111478,20070108,   58,    0
111478,20070109,   94,    0
111478,20070110,   49,    0
111478,20070111,   41,    0
111478,20070112,   62,    0
111478,20070113,   89,    0
111478,20070114,    5,    0
111478,20070115,  -21,    0
111478,20070116,    3,    0
111478,20070117,   64,    0
111478,20070118,   95,    0
111478,20070119,   93,    0
111478,20070120,   64,    0
111478,20070121,   42,    0
111478,20070122,    1,    0
111478,20070123,  -39,    0
111478,20070124,  -44,    0
111478,20070125,  -57,    0
111478,20070126,  -80,    0
111478,20070127,  -12,    0
111478,20070128,   26,    0
111478,20070129,   37,    0
111478,20070130,   43,    0
111478,20070131,   40,    0
111478,20070201,   42,    0
111478,20070202,   62,    0
111478,20070203,   14,    0
111478,20070204,    7,    0
111478,20070205,  -10,    0
111478,20070206,   -1,    0
111478,20070207,   -4,    0
111478,20070208,   -6,    0
111478,20070209,   36,    0
111478,20070210,   42,    0
111478,20070211,   61,    0
111478,20070212,   57,    0
111478,20070213,   31,    0
111478,20070214,   31,    0
111478,20070215,   12,    0
111478,20070216,  -28,    0
111478,20070217,   17,    0
111478,20070218,   -9,    0
111478,20070219,   31,    0
111478,20070220,    4,    0
111478,20070221,   -3,    0
111478,20070222,   48,    0
111478,20070223,   50,    0
111478,20070224,   72,    0
111478,20070225,   48,    0
111478,20070226,   54,    0
111478,20070227,   29,    0
111478,20070228,   65,    0
111478,20070301,   49,    0
111478,20070302,   40,    0
111478,20070303,   39,    0
111478,20070304,   19,    0
111478,20070305,   68,    0
111478,20070306,   57,    0
111478,20070307,   21,    0
111478,20070308,   -1,    0
111478,20070309,    9,    0
111478,20070310,   -4,    0
111478,20070311,  -10,    0
111478,20070312,    7,    0
111478,20070313,    4,    0
111478,20070314,   51,    0
111478,20070315,   12,    0
111478,20070316,   14,    0
111478,20070317,   46,    0
111478,20070318,   16,    0
111478,20070319,    0,    0
111478,20070320,   -9,    0
111478,20070321,    6,    0
111478,20070322,    0,    0
111478,20070323,   16,    0
111478,20070324,   16,    0
111478,20070325,   53,    0
111478,20070326,   49,    0
111478,20070327,   61,    0
111478,20070328,   36,    0
111478,20070329,   61,    0
111478,20070330,   58,    0
111478,20070331,   40,    0
111478,20070401,   71,    0
111478,20070402,   65,    0
111478,20070403,   47,    0
111478,20070404,   39,    0
111478,20070405,    5,    0
111478,20070406,   34,    0
111478,20070407,   50,    0
111478,20070408,   13,    0
111478,20070409,   25,    0
111478,20070410,   45,    0
111478,20070411,   56,    0
111478,20070412,   75,    0
111478,20070413,  112,    0
111478,20070414,  124,    0
111478,20070415,  114,    0
111478,20070416,   83,    0
111478,20070417,   83,    0
111478,20070418,   42,    0
111478,20070419,   11,    0
111478,20070420,   55,    0
111478,20070421,   24,    0
111478,20070422,   41,    0
111478,20070423,   65,    0
111478,20070424,  123,    0
111478,20070425,  138,    0
111478,20070426,  117,    0
111478,20070427,   90,    0
111478,20070428,   97,    0
111478,20070429,  117,    0
111478,20070430,   85,    0
111478,20070501,   79,    0
111478,20070502,   61,    0
111478,20070503,   62,    0
111478,20070504,   74,    0
111478,20070505,   98,    0
111478,20070506,   67,    0
111478,20070507,  116,    0
111478,20070508,  108,    0
111478,20070509,  105,    0
111478,20070510,  121,    0
111478,20070511,  105,    0
111478,20070512,  103,    0
111478,20070513,   96,    0
111478,20070514,  110,    0
111478,20070515,   93,    0
111478,20070516,   89,    0
111478,20070517,   76,    0
111478,20070518,   60,    0
111478,20070519,  126,    0
111478,20070520,  133,    0
111478,20070521,  140,    0
111478,20070522,  148,    0
111478,20070523,  154,    0
111478,20070524,  142,    0
111478,20070525,  145,    0
111478,20070526,  130,    0
111478,20070527,  112,    0
111478,20070528,   98,    0
111478,20070529,   51,    0
111478,20070530,   32,    0
111478,20070531,  111,    0
111478,20070601,  117,    0
111478,20070602,  111,    0
111478,20070603,  119,    0
111478,20070604,  129,    0
111478,20070605,  140,    0
111478,20070606,  140,    0
111478,20070607,  174,    0
111478,20070608,  167,    0
111478,20070609,  162,    0
111478,20070610,  137,    0
111478,20070611,  124,    0
111478,20070612,  148,    0
111478,20070613,  123,    0
111478,20070614,  148,    0
111478,20070615,  132,    0
111478,20070616,  122,    0
111478,20070617,  112,    0
111478,20070618,  140,    0
111478,20070619,  133,    0
111478,20070620,  171,    0
111478,20070621,  138,    0
111478,20070622,  127,    0
111478,20070623,  126,    0
111478,20070624,  130,    0
111478,20070625,  127,    0
111478,20070626,  107,    0
111478,20070627,   94,    0
111478,20070628,  111,    0
111478,20070629,  127,    0
111478,20070630,  136,    0
111478,20070701,  149,    0
111478,20070702,  125,    0
111478,20070703,  118,    0
111478,20070704,  111,    0
111478,20070705,  114,    0
111478,20070706,  121,    0
111478,20070707,   98,    0
111478,20070708,   97,    0
111478,20070709,  118,    0
111478,20070710,  103,    0
111478,20070711,   83,    0
111478,20070712,  116,    0
111478,20070713,  154,    0
111478,20070714,  169,    0
111478,20070715,  173,    0
111478,20070716,  194,    0
111478,20070717,  162,    0
111478,20070718,  136,    0
111478,20070719,  152,    0
111478,20070720,  152,    0
111478,20070721,  113,    0
111478,20070722,  131,    0
111478,20070723,  105,    0
111478,20070724,  131,    0
111478,20070725,  103,    0
111478,20070726,  134,    0
111478,20070727,  163,    0
111478,20070728,  152,    0
111478,20070729,  118,    0
111478,20070730,   79,    0
111478,20070731,   66,    0
111478,20070801,   75,    0
111478,20070802,  141,    0
111478,20070803,  139,    0
111478,20070804,  108,    0
111478,20070805,  125,    0
111478,20070806,  151,    0
111478,20070807,  152,    0
111478,20070808,  134,    0
111478,20070809,  122,    0
111478,20070810,  148,    0
111478,20070811,  151,    0
111478,20070812,  125,    0
111478,20070813,  149,    0
111478,20070814,  117,    0
111478,20070815,  176,    0
111478,20070816,  133,    0
111478,20070817,  107,    0
111478,20070818,   92,    0
111478,20070819,  117,    0
111478,20070820,  113,    0
111478,20070821,  104,    0
111478,20070822,  131,    0
111478,20070823,  135,    0
111478,20070824,  121,    0
111478,20070825,  132,    0
111478,20070826,  139,    0
